ID,WBS,Task,Phase,Owner,Start,End,Duration,Notes
MOB-001,A0,MOBILIZATION,MOBILIZATION,All,2026-01-26,2026-01-30 07:12:00,4.3,
SPM-001,A0,SPMT,BUFFER,All,2026-01-26,2026-01-26 00:00:00,0.0,
MOB-001,A0,Mobilization of SPMTs; Asembly + Function Test,MOBILIZATION,All,2026-01-26,2026-01-26 12:00:00,0.5,
MAR-002,A0,MARINE,BUFFER,All,2026-01-26,2026-01-26 00:00:00,0.0,
MOB-001,A0,Mobilization of Marine Equipment and Steelworks,MOBILIZATION,All,2026-01-26,2026-01-26 00:00:00,0.0,
JAC-003,A0,JACKING,BUFFER,All,2026-01-29,2026-01-29 00:00:00,0.0,
MOB-001,A0,"Mobilization of Jacking Equipment, steel bridge, welfare container",MOBILIZATION,All,2026-01-29,2026-02-01 00:00:00,3.0,
MOB-001,A0,DEMOBILIZATION,MOBILIZATION,All,2026-03-30,2026-04-01 00:00:00,2.0,
SPM-004,A0,SPMT,BUFFER,All,2026-03-30,2026-03-30 00:00:00,0.0,
MOB-001,A0,Demobilization of SPMT,MOBILIZATION,All,2026-03-30,2026-03-30 12:00:00,0.5,
MAR-005,A0,MARINE,BUFFER,All,2026-03-31,2026-03-31 00:00:00,0.0,
MOB-001,A0,Demobilization of Marine Equipment,MOBILIZATION,All,2026-03-31,2026-03-31 00:00:00,0.0,
JAC-006,A0,JACKING,BUFFER,All,2026-03-30,2026-03-30 00:00:00,0.0,
MOB-001,A0,"Demobilization of Jacking Equipment, Steel bridge, Welfare Container",MOBILIZATION,All,2026-03-30,2026-03-30 00:00:00,0.0,
OPE-007,A0,OPERATIONAL,BUFFER,All,2026-01-27,2026-03-30 00:00:00,62.0,
BEA-008,A0,Beam Replacement,BUFFER,All,2026-01-27,2026-01-29 00:00:00,2.0,
BEA-009,A0,Beam Replacement AGI TR Unit 1 (TR Bay 4) - Two 5t forklifts required,BUFFER,All,2026-01-27,2026-01-27 00:00:00,0.0,
BEA-010,A0,Beam Replacement AGI TR Unit 2 (TR Bay 3) - Two 5t forklifts required,BUFFER,All,2026-01-28,2026-01-28 00:00:00,0.0,
PREP-001,A0,Deck Preparations,DECK_PREP,All,2026-01-27,2026-01-29 00:00:00,2.0,
PREP-001,A0,"Deck Preparations (D-ring cutting; marking, steel sets installation) - One 5t forklift and Crane required",DECK_PREP,All,2026-01-27,2026-01-27 00:00:00,0.0,
PREP-001,A0,"Deck Preparations (Steel sets installation, welding) - Crane Required for steel sets installation",DECK_PREP,All,2026-01-28,2026-01-28 00:00:00,0.0,
AGI-011,A0,AGI TR Units 1-2,BUFFER,All,2026-01-29,2026-02-14 00:00:00,16.0,
